video,file,label,original,frame,fold
keuvybqsbr,170_0.png,0,prdrkaxeob,170,1
tbujzmjpsl,290_0.png,1,heiyoojifp,290,1
huznbaakma,190_0.png,1,rktrpsdlci,190,1
lwjrmxvvag,190_0.png,1,prdrkaxeob,190,1
inxftbkcqq,120_0.png,1,xkfliqnmwt,120,1
eowsoapzuj,280_0.png,1,fnslimfagb,280,1
nrdnytturz,40_0.png,0,eppyqpgewp,40,0
lznkdhgwms,190_0.png,1,kqlvggiqee,190,1
vlplaxowmp,260_0.png,1,prdrkaxeob,260,1
cjxbcxpbqi,90_0.png,1,rktrpsdlci,90,1
dywronddes,50_0.png,1,eppyqpgewp,50,1
ybwvoogtii,0_0.png,1,xkfliqnmwt,0,1
eilfbdisof,100_0.png,0,xmkwsnuzyq,100,1
geknowufwz,220_0.png,1,jawgcggquk,220,1
oxthhmwxnz,190_0.png,1,fdpisghkmd,190,1
wpysxggnok,80_0.png,1,sttnfyptum,80,1
hsxrmrcaqh,190_0.png,1,upmgtackuf,190,1
qcinzstvzy,260_0.png,1,nrnklcxdzq,260,0
gkicllwmyb,170_0.png,0,nweufafotd,170,1
sdzzzxteas,140_0.png,1,dxfdovivlw,140,1
lgkakqesov,130_0.png,1,yexeazbqig,130,1
jeblbsmlij,270_0.png,1,upmgtackuf,270,1
nwypeqqonh,140_0.png,1,prdrkaxeob,140,1
meiyjcknbl,160_0.png,0,jytrvwlewz,160,1
pjqxxtafix,290_0.png,1,xmkwsnuzyq,290,1
nbibouebku,30_0.png,1,apvzjkvnwn,30,1
fonrexmbzz,30_0.png,1,fufcmupzen,30,1
liuujwwgpr,160_0.png,1,ldtgofdaqg,160,1
qmmzklpowl,60_0.png,1,apvzjkvnwn,60,0
tkvhbpjuvd,290_0.png,1,vpmyeepbep,290,0
tamvgvhhbr,150_0.png,0,ljuuovfkgi,150,1
louyyobufp,20_0.png,1,uprwuohbwx,20,1
mrhajrsgxh,90_0.png,1,prdrkaxeob,90,1
